Pallet_ID,timestamp,latitude,longitude,matched_route,distance_to_route,is_deviating,pred_timestamp,pred_lat,pred_lon
Y0623,2024-09-05 08:00:00.000000,41.79556684766413,-87.57533150153446,0_Chicago_Charlotte,2979.9665229599473,False,,,
S21000,2024-09-05 08:10:54.110160,40.58461810575839,-73.84556974745745,0_New York City_Seattle,20041.237669468846,False,,,
A8624,2024-09-05 08:21:07.557000,41.99686450043024,-87.82919858777267,0_New York City_Seattle,984.8569440563803,False,,,
I21001,2024-09-05 08:32:42.330480,40.57657359927767,-74.30772215001194,0_New York City_Seattle,27965.611947081758,False,,,
Q11002,2024-09-05 08:43:36.440640,40.55157977165135,-74.20695895182243,0_New York City_Seattle,23529.804411546123,False,,,
X01350,2024-09-05 08:45:00.000000,45.38862432914896,-122.73777247727833,0_Portland_Atlanta,13902.119952390418,False,,,
S61003,2024-09-05 08:54:30.550800,40.97174858715924,-73.88645060445533,0_New York City_Seattle,24550.056783317254,False,,,
H7625,2024-09-05 09:03:22.671000,41.70198368612916,-88.17350974959308,1_Chicago_Seattle,9971.768166431413,False,,,
B71351,2024-09-05 09:05:23.989200,45.60312080439966,-122.439859137481,0_Portland_Atlanta,5921.641366475648,False,,,
G8626,2024-09-05 09:13:56.449500,42.04326552943191,-88.18622045306853,0_Chicago_Seattle,963.1158792680075,False,,,
J21004,2024-09-05 09:16:18.771120,40.856319366473805,-73.97172772593217,0_New York City_Seattle,10576.570316520752,False,,,
E71630,2024-09-05 09:20:15.523080,39.96931564025557,-75.35145455762054,1_Austin_Philadelphia,9564.995659971186,False,,,
G4250,2024-09-05 09:30:00.000000,32.59424500812282,-117.01248429702324,0_Austin_San Diego,14652.479420919355,False,,,
X01352,2024-09-05 09:35:59.973000,45.35023811081726,-122.26188475720194,0_Portland_Atlanta,18393.189990145434,False,,,
J2251,2024-09-05 09:41:04.397485,32.49520714428325,-117.36565934330255,1_Austin_San Diego,31485.196517853743,False,,,
D0627,2024-09-05 09:45:37.785000,41.69283771894571,-89.2086395124637,1_Chicago_Seattle,16095.569967626838,False,,,
B11353,2024-09-05 09:46:11.967600,45.60385060942379,-122.119757725162,0_Portland_Atlanta,2171.6054539113393,False,,,
