Unnamed: 0,Pallet_ID,latitude,longitude,Time,Date,DBSCAN_Anomaly,LOF_Anomaly,lat_zscore,long_zscore,Z_Score_Anomaly,IQR_Anomaly,Final_Anomaly
4,Q11002,0.6025207103832919,0.9958616420424249,08:43:36,2024-09-05,-1,1,0.36855765062363366,2.013561476488202,0,0,1
5,X01350,0.8709449667169173,-0.0016248805117982101,08:45:00,2024-09-05,-1,1,1.3979747945821386,-1.6068247055598515,0,0,1
8,B71351,0.8828481146352276,0.0044983331693631,09:05:23,2024-09-05,-1,1,1.4436238156562737,-1.5846004471866777,0,0,1
9,G8626,0.6852994889238091,0.708536457694547,09:13:56,2024-09-05,-1,1,0.6860173874949548,0.9707121711123291,0,0,1
10,J21004,0.6194317597117163,1.000696507985613,09:16:18,2024-09-05,-1,1,0.4334121624281512,2.0311096653178127,0,0,1
11,E71630,0.5702088690095355,0.9723380524098848,09:20:15,2024-09-05,-1,1,0.24464052063940905,1.9281823992453944,0,0,1
12,G4250,0.16094080742642203,0.11605082658402255,09:30:00,2024-09-05,-1,1,-1.324917926957358,-1.1797196827856868,0,0,1
13,X01352,0.8688147832987854,0.008156360570762189,09:35:59,2024-09-05,-1,1,1.3898054608551755,-1.571323604283913,0,0,1
14,J2251,0.15544485537677621,0.10879178180041738,09:41:04,2024-09-05,-1,1,-1.345995110292263,-1.206066450220837,0,0,1
15,D0627,0.6658530432046814,0.6875219896058489,09:45:37,2024-09-05,-1,1,0.6114395349351344,0.8944399727706448,0,0,1
16,B11353,0.8828886140287193,0.011077593260918839,09:46:11,2024-09-05,-1,1,1.443779132357341,-1.5607209643215105,0,0,1
17,N41005,0.6141986966274922,0.9960163624034621,09:49:01,2024-09-05,-1,1,0.41334316818784955,2.01412303541107,0,0,1
18,I51631,0.5547077874921369,0.9756884695578356,09:51:02,2024-09-05,-1,1,0.18519328855292067,1.9403427680045406,0,0,1
19,U4252,0.17455013325111168,0.11561384538583797,09:52:08,2024-09-05,-1,1,-1.272725649280932,-1.1813057099208422,0,0,1
20,F5628,0.6677967209181803,0.677064302550312,09:56:11,2024-09-05,-1,1,0.6188936122526447,0.8564837048352147,0,0,1
21,V41006,0.6138403063036724,0.9944433043926408,09:59:55,2024-09-05,-1,1,0.4119687277829173,2.0084136074066157,0,0,1
22,R3777,0.986741159531118,0.007043456468400322,10:05:11,2024-09-05,-1,1,1.842057560112484,-1.5753628995957107,0,0,1
23,N51354,0.875227565813089,0.016964196143846255,10:06:35,2024-09-05,-1,1,1.4143987235910762,-1.5393554869394381,0,0,1
24,D51632,0.5741394046672395,0.9752581925471924,10:11:33,2024-09-05,-1,1,0.2597142730872939,1.9387810737775384,0,0,1
25,T7253,0.18140281254660917,0.11263478092193324,10:14:17,2024-09-05,-1,1,-1.246445365802874,-1.192118250819072,0,0,1
26,Z8778,0.9852353610823896,0.006050285141698364,10:15:17,2024-09-05,-1,1,1.8362827662855778,-1.5789676237361345,0,0,1
27,W61355,0.8962117496723647,0.019012817047285857,10:16:47,2024-09-05,-1,1,1.4948738598986797,-1.5319199991976324,0,0,1
