Pallet_ID,latitude,longitude,min_distance_km,route_adherence
Y0623,41.79556684766413,-87.57533150153446,4.860796422809459,True
S21000,40.58461810575839,-73.84556974745745,22.71581773765947,False
A8624,41.99686450043024,-87.82919858777267,1.505259268653012,True
I21001,40.57657359927767,-74.30772215001194,31.696084793722495,False
Q11002,40.55157977165135,-74.20695895182243,26.66426384159876,False
X01350,45.38862432914896,-122.73777247727833,16.286438962971637,False
S61003,40.97174858715924,-73.88645060445533,27.89632513891572,False
H7625,41.70198368612916,-88.17350974959308,12.120380409510142,False
B71351,45.60312080439966,-122.439859137481,7.440541940705174,False
G8626,42.04326552943191,-88.18622045306853,11.280104369768337,False
J21004,40.856319366473805,-73.97172772593217,12.00916959895234,False
E71630,39.96931564025557,-75.35145455762054,11.104520151024259,False
G4250,32.59424500812282,-117.01248429702324,15.891716428256343,False
X01352,45.35023811081726,-122.26188475720194,21.5417281226864,False
J2251,32.49520714428325,-117.36565934330255,34.061049787303226,False
D0627,41.69283771894571,-89.2086395124637,24.69895968883773,False
B11353,45.60385060942379,-122.119757725162,2.781766952667703,True
N41005,40.76201880043581,-74.1994313263154,10.34165552178161,False
I51631,39.68998387265307,-75.18844637037874,22.44261156817455,False
U4252,32.83948706005462,-117.0337447878306,8.650546113708973,False
F5628,41.72786307706359,-89.71743842746082,10.286311265962983,False
V41006,40.7555605541172,-74.2759654781678,13.19907499035069,False
R3777,47.4752887457012,-122.31603099401036,12.902276440887485,False
N51354,45.46579739440404,-121.83335623466544,22.28104858400718,False
D51632,40.04014447059614,-75.20938068166582,3.8025440072859165,True
T7253,32.96297334830334,-117.17868551505752,7.975614248083494,False
Z8778,47.44815403630274,-122.36435185987187,16.99094617873451,False
W61355,45.843935472223215,-121.73368447289106,16.838404196565058,False
F3629,41.49349214981474,-90.21253856138188,12.544507563454802,False
R41007,40.761323168692265,-74.44873138661396,12.461278466576292,False
A11633,40.05541873306085,-75.25754140705918,2.7270064470140944,True
Z5254,32.85159765962392,-116.89635549395562,3.1296499704272778,True
G2779,47.78691346317122,-122.14092160146342,23.066375207604175,False
B31356,45.63828173315992,-121.83664192587884,6.7334421337634565,False
F7630,41.51364057583449,-90.21762539780356,10.48559993690152,False
P31634,39.86015198861409,-75.426241596585,2.818485788242696,True
Y0780,47.487832732607714,-121.79544196093477,1.959177206306236,True
B9255,32.62518201861376,-116.55897903321883,14.31757025548395,False
D0631,41.70447470793824,-90.303090710391,14.716243772283342,False
U4781,47.48376252678117,-121.87154489631192,4.670282119089997,True
N8256,32.7758704921975,-116.5351438862216,4.815698750810946,True
J51635,39.61828159430279,-75.56957790167569,9.614829054317521,False
I7257,32.944095930730946,-116.38848908131338,19.969466232599064,False
E5632,41.37068456535293,-90.14467823416174,8.298544690631754,False
M11008,40.92279423638525,-74.9501489757191,3.4982241725059513,True
U91357,45.88613646718981,-121.54734348699552,20.487242332916,False
Z5258,32.815968583242146,-116.66960989186852,2.501086253377002,True
J1633,41.43467183988414,-90.40836176305233,3.5082501959780283,True
T21358,45.58212294969667,-121.12748585082434,4.20130931183316,True
Z7634,41.845797208309286,-90.74364448474356,17.46874074496744,False
F61636,39.82698188835775,-75.92433167803105,20.156513524711137,False
M7782,47.38684160817037,-121.68721702635958,6.431230360506019,False
S1259,32.8193539664633,-116.65426850852351,3.0547140424001715,True
I2783,47.64335167997744,-121.35517203345525,26.47199999388129,False
X91009,40.81086359573419,-75.05129752595693,13.450276791525592,False
G8635,41.61575582582717,-91.42630342416808,6.112214843667464,False
D8260,32.73836010691995,-116.08893328336347,4.4127943461814905,True
C91637,39.22551483832284,-76.3677239579043,20.37475794351473,False
B3784,47.37990667646216,-121.26667126179548,9.066743433084664,False
C11010,40.912126848479545,-74.9200469662212,4.198010468790438,True
S5636,41.52714575061842,-91.3008280662023,15.093168141266633,False
P0261,32.56591239244929,-116.24571768975264,11.503918226733207,False
P91359,45.71797783380551,-120.84171039794056,11.223934208243039,False
F4637,41.897861355514216,-91.46135529337114,23.705580188858754,False
J71638,39.61071982093552,-76.3393093389151,17.167704593063117,False
L0785,47.19041723712755,-121.10097643583744,6.9883369281231555,False
K91360,45.59777034293965,-119.7698565825081,26.453353701132237,False
A9638,41.68284008574079,-91.88166616926438,8.623890543313792,False
F0639,41.76417249825804,-92.02163982111688,9.123577599298644,False
R1786,47.37538104065619,-120.98441687939116,20.186891853587152,False
D3262,32.98471070113639,-116.02098144254396,28.769715528984193,False
W2787,46.878056627827895,-120.8218838805453,25.673203311590456,False
N6263,32.61773681290178,-115.4030125423952,23.477146505386063,False
P21011,41.26860852274011,-75.70087175900603,23.220046929970174,False
G81639,39.25457611784772,-76.67792464960493,6.5267152297878965,False
P4640,41.7155464626518,-92.40343422365932,4.320329543719882,True
C71205,30.43053100663389,-97.64475234543067,3.3329099175223367,True
R9264,32.65566869793782,-114.66277659599672,8.652246215400496,False
Z6641,41.62379995967096,-92.9158630016072,6.833347956138544,False
K2788,46.90100108373641,-120.68933565877416,16.800066614607474,False
T4874,33.89372294635129,-84.34184367184636,11.156043046084093,False
